id,source,prefecture,region,agency,agency_type,title,category,bid_method,announced_date,deadline,budget,spec_status,spec_reason,winner,win_price,detail_url,external_id
692,PPI,青森県,北海道・東北,国土交通省東北地方整備局 ／ 青森河川国道事務所,国の機関,青森市内歩道融雪設備修繕工事,電気工事,一般競争入札（同時提出型）,2025-06-18,2025-07-25,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-17-2025/06/18
751,PPI,静岡県,東海,国土交通省中部地方整備局 ／ 静岡国道事務所,国の機関,令和７年度 静岡国道電気設備整備工事,電気工事,一般競争入札（同時提出型）,2025-10-03,2025-11-21,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-16-2025/10/03
796,PPI,香川県,四国,国土交通省四国地方整備局 ／ 松山河川国道事務所,国の機関,令和８年度 大谷・粟井坂トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2026-02-26,2026-04-20,,unknown,,山電工業（株）,"115,000,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-1-2026/02/26
798,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７ー９年度 今治労働総合庁舎電気設備（３）工事,電気工事,一般競争入札（標準型）,2026-01-28,2026-03-11,,unknown,,近藤電設（株）,"159,730,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-3-2026/01/28
797,PPI,香川県,四国,国土交通省四国地方整備局 ／ 土佐国道事務所,国の機関,令和７ー８年度 はりまや地下駐車場ＩＴＶ設備修繕外工事,電気工事,一般競争入札（同時提出型）,2026-01-21,2026-03-12,,unknown,,（株）片岡電気工事,"92,890,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-2-2026/01/21
800,PPI,香川県,四国,国土交通省四国地方整備局 ／ 土佐国道事務所,国の機関,令和７ー８年度 戸手野トンネル照明設備外工事,電気工事,一般競争入札（同時提出型）,2026-01-21,2026-03-06,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-5-2026/01/21
799,PPI,香川県,四国,国土交通省四国地方整備局 ／ 大洲河川国道事務所,国の機関,令和７ー８年度 中畑トンネル外照明設備更新工事,電気工事,一般競争入札（同時提出型）,2026-01-19,2026-03-10,,unknown,,（株）デンカ,"175,000,000（税抜き）",https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-4-2026/01/19
802,PPI,香川県,四国,国土交通省四国地方整備局 ／ 中村河川国道事務所,国の機関,令和７ー８年度 坂本トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-16,2026-03-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-7-2026/01/16
803,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７ー８年度 土佐清水海上保安署電気設備（２）工事,電気工事,一般競争入札（標準型）,2025-12-03,2026-01-27,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-8-2025/12/03
804,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７ー９年度 今治労働総合庁舎電気設備（２）工事,電気工事,一般競争入札（標準型）,2025-10-30,2025-12-24,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-9-2025/10/30
805,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７ー８年度 宿毛海上保安署電気設備工事,電気工事,一般競争入札（標準型）,2025-09-17,2025-11-05,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-10-2025/09/17
806,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７ー８年度 土佐清水海上保安署電気設備工事,電気工事,一般競争入札（標準型）,2025-09-09,2025-10-28,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-11-2025/09/09
807,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７ー９年度 今治労働総合庁舎電気設備工事,電気工事,一般競争入札（標準型）,2025-09-02,2025-10-17,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-12-2025/09/02
808,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７年度 徳島運輸支局電気設備改修（２）工事,電気工事,随意契約,2025-07-29,2025-09-04,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-13-2025/07/29
769,PPI,香川県,四国,国土交通省四国地方整備局 ／ 土佐国道事務所,国の機関,令和７年度 はりまや地下駐車場電気設備改修工事,電気工事,一般競争入札（同時提出型）,2025-06-13,2025-08-01,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-14-2025/06/13
811,PPI,香川県,四国,国土交通省四国地方整備局 ／ 営繕部,国の機関,令和７年度 徳島運輸支局電気設備改修工事,電気工事,一般競争入札（標準型）,2025-04-17,2025-06-17,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-16-2025/04/17
812,PPI,香川県,四国,国土交通省四国地方整備局 ／ 土佐国道事務所,国の機関,令和６ー７年度 土佐管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2025-01-21,2025-03-13,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-17-2025/01/21
813,PPI,香川県,四国,国土交通省四国地方整備局 ／ 松山河川国道事務所,国の機関,令和６ー７年度 朝倉トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2025-01-14,2025-03-06,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-18-2025/01/14
815,PPI,香川県,四国,国土交通省四国地方整備局 ／ 土佐国道事務所,国の機関,令和６ー７年度 手結山トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2024-10-18,2024-12-05,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-20-2024/10/18
783,PPI,鳥取県,中国,国土交通省中国地方整備局 ／ 鳥取河川国道事務所,国の機関,令和７年度鳥取管内道路照明設備工事,電気工事,一般競争入札（同時提出型）,2026-01-22,2026-03-11,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-8-2026/01/22
787,PPI,鳥取県,中国,国土交通省中国地方整備局 ／ 鳥取河川国道事務所,国の機関,令和７年度鳥取自動車道今岡トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2025-12-10,2026-02-12,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-12-2025/12/10
788,PPI,鳥取県,中国,国土交通省中国地方整備局 ／ 鳥取河川国道事務所,国の機関,令和７年度鳥取自動車道筏津トンネル外照明設備工事,電気工事,一般競争入札（同時提出型）,2025-12-10,2026-02-12,,unknown,,,,https://www.i-ppi.jp/IPPI/SearchServices/Web/Index.htm,PPI-keika-13-2025/12/10
